Age,Year,Life_Expectancy
22,2001,57.0
22,2002,57.0
22,2003,56.6
22,2004,57.9
22,2005,58.1
22,2006,57.8
22,2007,58.0
22,2008,59.2
22,2009,59.3
22,2010,59.3
22,2011,59.7
22,2012,59.9
22,2013,60.4
22,2014,60.8
22,2015,60.8
22,2016,61.2
22,2017,60.7
22,2018,60.9
22,2019,61.3
22,2020,60.7
22,2021,61.2
22,2022,61.5
22,2023,61.9
23,1971,49.1
23,1972,49.6
23,1973,49.8
23,1974,49.8
23,1975,49.8
23,1976,49.8
23,1977,50.8
23,1978,50.8
23,1979,51.5
23,1980,51.5
23,1981,51.5
23,1982,51.4
23,1983,51.9
23,1984,51.9
23,1985,52.3
23,1986,52.8
23,1987,52.7
23,1988,53.3
23,1989,53.3
23,1990,53.9
23,1991,54.2
23,1992,53.6
23,1993,54.2
23,1994,54.6
23,1995,54.7
23,1996,54.7
23,1997,54.9
23,1998,55.1
23,1999,55.8
23,2000,55.8
23,2001,56.0
23,2002,56.1
23,2003,55.6
23,2004,57.0
23,2005,57.1
23,2006,56.9
23,2007,57.0
23,2008,58.2
23,2009,58.3
23,2010,58.3
23,2011,58.7
23,2012,58.9
23,2013,59.4
23,2014,59.8
23,2015,59.9
23,2016,60.2
23,2017,59.7
23,2018,59.9
23,2019,60.3
23,2020,59.7
23,2021,60.2
23,2022,60.5
23,2023,60.9
24,1971,48.1
24,1972,48.6
24,1973,48.8
24,1974,48.8
24,1975,48.8
24,1976,48.9
24,1977,49.8
24,1978,49.9
24,1979,50.6
24,1980,50.5
24,1981,50.6
24,1982,50.5
24,1983,51.0
24,1984,51.0
24,1985,51.4
24,1986,51.8
24,1987,51.7
24,1988,52.4
24,1989,52.3
24,1990,52.9
24,1991,53.2
24,1992,52.7
24,1993,53.3
24,1994,53.7
24,1995,53.8
24,1996,53.8
24,1997,54.0
24,1998,54.1
24,1999,54.8
24,2000,54.8
24,2001,55.1
24,2002,55.1
24,2003,54.6
24,2004,56.0
24,2005,56.2
24,2006,55.9
24,2007,56.1
24,2008,57.3
24,2009,57.3
24,2010,57.4
24,2011,57.7
24,2012,57.9
24,2013,58.5
24,2014,58.8
24,2015,58.9
24,2016,59.2
24,2017,58.7
24,2018,58.9
24,2019,59.3
24,2020,58.8
24,2021,59.2
24,2022,59.6
24,2023,59.9
25,1971,47.2
25,1972,47.7
25,1973,47.9
25,1974,47.9
25,1975,47.9
25,1976,47.9
25,1977,48.9
25,1978,48.9
25,1979,49.6
25,1980,49.5
25,1981,49.6
25,1982,49.5
25,1983,50.0
25,1984,50.0
25,1985,50.4
25,1986,50.8
25,1987,50.8
25,1988,51.5
25,1989,51.3
25,1990,51.9
25,1991,52.3
25,1992,51.7
25,1993,52.3
25,1994,52.7
25,1995,52.9
25,1996,52.8
25,1997,53.1
25,1998,53.2
25,1999,53.9
25,2000,53.9
25,2001,54.1
25,2002,54.2
25,2003,53.6
25,2004,55.0
25,2005,55.2
25,2006,55.0
25,2007,55.1
25,2008,56.3
25,2009,56.4
25,2010,56.4
25,2011,56.7
25,2012,57.0
25,2013,57.5
25,2014,57.8
25,2015,57.9
25,2016,58.2
25,2017,57.7
25,2018,57.9
25,2019,58.3
25,2020,57.8
25,2021,58.2
25,2022,58.6
25,2023,58.9
26,1971,46.3
26,1972,46.8
26,1973,46.9
26,1974,46.9
26,1975,46.9
26,1976,47.0
26,1977,47.9
26,1978,47.9
26,1979,48.7
26,1980,48.6
26,1981,48.7
26,1982,48.6
26,1983,49.1
26,1984,49.1
26,1985,49.4
26,1986,49.9
26,1987,49.8
26,1988,50.5
26,1989,50.4
26,1990,50.9
26,1991,51.3
26,1992,50.7
26,1993,51.4
26,1994,51.8
26,1995,51.9
26,1996,51.9
26,1997,52.1
26,1998,52.2
26,1999,52.9
26,2000,52.9
26,2001,53.1
26,2002,53.2
26,2003,52.7
26,2004,54.1
26,2005,54.3
26,2006,54.0
26,2007,54.1
26,2008,55.3
26,2009,55.4
26,2010,55.4
26,2011,55.7
26,2012,56.0
26,2013,56.5
26,2014,56.8
26,2015,56.9
26,2016,57.2
26,2017,56.7
26,2018,56.9
26,2019,57.3
26,2020,56.8
26,2021,57.2
26,2022,57.6
26,2023,57.9
27,1971,45.3
27,1972,45.9
27,1973,46.0
27,1974,46.0
27,1975,46.0
27,1976,46.0
27,1977,46.9
27,1978,47.0
27,1979,47.7
27,1980,47.7
27,1981,47.8
27,1982,47.7
27,1983,48.1
27,1984,48.2
27,1985,48.5
27,1986,48.9
27,1987,48.9
27,1988,49.6
27,1989,49.5
27,1990,50.0
27,1991,50.3
27,1992,49.7
27,1993,50.4
27,1994,50.8
27,1995,50.9
27,1996,50.9
27,1997,51.1
27,1998,51.3
27,1999,52.0
27,2000,51.9
27,2001,52.2
27,2002,52.2
27,2003,51.7
27,2004,53.1
27,2005,53.3
27,2006,53.0
27,2007,53.2
27,2008,54.3
27,2009,54.4
27,2010,54.5
27,2011,54.8
27,2012,55.0
27,2013,55.5
27,2014,55.8
27,2015,55.9
27,2016,56.3
27,2017,55.7
27,2018,55.9
27,2019,56.3
27,2020,55.8
27,2021,56.2
27,2022,56.7
27,2023,56.9
28,1971,44.3
28,1972,44.9
28,1973,45.1
28,1974,45.1
28,1975,45.0
28,1976,45.1
28,1977,46.0
28,1978,46.1
28,1979,46.8
28,1980,46.7
28,1981,46.8
28,1982,46.8
28,1983,47.2
28,1984,47.2
28,1985,47.5
28,1986,47.9
28,1987,47.9
28,1988,48.7
28,1989,48.5
28,1990,49.0
28,1991,49.4
28,1992,48.8
28,1993,49.4
28,1994,49.9
28,1995,50.0
28,1996,50.0
28,1997,50.1
28,1998,50.3
28,1999,51.0
28,2000,51.0
28,2001,51.2
28,2002,51.3
28,2003,50.8
28,2004,52.2
28,2005,52.3
28,2006,52.0
28,2007,52.2
28,2008,53.4
28,2009,53.4
28,2010,53.5
28,2011,53.8
28,2012,54.0
28,2013,54.5
28,2014,54.8
28,2015,54.9
28,2016,55.3
28,2017,54.7
28,2018,54.9
28,2019,55.3
28,2020,54.8
28,2021,55.2
28,2022,55.7
28,2023,55.9
29,1971,43.4
29,1972,43.9
29,1973,44.1
29,1974,44.1
29,1975,44.1
29,1976,44.1
29,1977,45.0
29,1978,45.1
29,1979,45.9
29,1980,45.8
29,1981,45.9
29,1982,45.8
29,1983,46.3
29,1984,46.3
29,1985,46.6
29,1986,47.0
29,1987,47.0
29,1988,47.7
29,1989,47.6
29,1990,48.0
29,1991,48.4
29,1992,47.8
29,1993,48.5
29,1994,48.9
29,1995,49.0
29,1996,49.0
29,1997,49.2
29,1998,49.4
29,1999,50.0
29,2000,50.1
29,2001,50.2
29,2002,50.3
29,2003,49.8
29,2004,51.2
29,2005,51.3
29,2006,51.1
29,2007,51.2
29,2008,52.4
29,2009,52.4
29,2010,52.5
29,2011,52.8
29,2012,53.1
29,2013,53.6
29,2014,53.9
29,2015,53.9
29,2016,54.3
29,2017,53.8
29,2018,54.0
29,2019,54.4
29,2020,53.8
29,2021,54.2
29,2022,54.7
29,2023,55.0
30,1971,42.4
30,1972,43.0
30,1973,43.2
30,1974,43.1
30,1975,43.2
30,1976,43.1
30,1977,44.1
30,1978,44.2
30,1979,44.9
30,1980,44.8
30,1981,44.9
30,1982,44.8
30,1983,45.3
30,1984,45.4
30,1985,45.7
30,1986,46.0
30,1987,46.0
30,1988,46.8
30,1989,46.6
30,1990,47.1
30,1991,47.4
30,1992,46.9
30,1993,47.5
30,1994,48.0
30,1995,48.1
30,1996,48.1
30,1997,48.2
30,1998,48.4
30,1999,49.1
30,2000,49.1
30,2001,49.3
30,2002,49.3
30,2003,48.8
30,2004,50.2
30,2005,50.4
30,2006,50.1
30,2007,50.3
30,2008,51.5
30,2009,51.5
30,2010,51.5
30,2011,51.8
30,2012,52.1
30,2013,52.6
30,2014,52.9
30,2015,53.0
30,2016,53.3
30,2017,52.8
30,2018,53.0
30,2019,53.4
30,2020,52.8
30,2021,53.2
30,2022,53.7
30,2023,54.0
31,1971,41.5
31,1972,42.1
31,1973,42.3
31,1974,42.2
31,1975,42.2
31,1976,42.2
31,1977,43.1
31,1978,43.2
31,1979,44.0
31,1980,43.8
31,1981,44.0
31,1982,43.9
31,1983,44.3
31,1984,44.4
31,1985,44.7
31,1986,45.1
31,1987,45.1
31,1988,45.8
31,1989,45.7
31,1990,46.2
31,1991,46.5
31,1992,45.9
31,1993,46.6
31,1994,47.0
31,1995,47.1
31,1996,47.1
31,1997,47.3
31,1998,47.5
31,1999,48.2
31,2000,48.2
31,2001,48.3
31,2002,48.4
31,2003,47.8
31,2004,49.3
31,2005,49.4
31,2006,49.1
31,2007,49.3
31,2008,50.5
31,2009,50.5
31,2010,50.6
31,2011,50.9
31,2012,51.1
31,2013,51.6
31,2014,51.9
31,2015,52.0
31,2016,52.3
31,2017,51.8
31,2018,52.0
31,2019,52.4
31,2020,51.8
31,2021,52.3
31,2022,52.7
31,2023,53.0
32,1971,40.6
32,1972,41.1
32,1973,41.3
32,1974,41.2
32,1975,41.3
32,1976,41.3
32,1977,42.2
32,1978,42.2
32,1979,43.0
32,1980,42.9
32,1981,43.1
32,1982,42.9
32,1983,43.4
32,1984,43.5
32,1985,43.8
32,1986,44.1
32,1987,44.1
32,1988,44.9
32,1989,44.7
32,1990,45.2
32,1991,45.5
32,1992,45.0
32,1993,45.6
32,1994,46.1
32,1995,46.2
32,1996,46.1
32,1997,46.3
32,1998,46.5
32,1999,47.2
32,2000,47.2
32,2001,47.3
32,2002,47.4
32,2003,46.9
32,2004,48.3
32,2005,48.4
32,2006,48.1
32,2007,48.4
32,2008,49.5
32,2009,49.5
32,2010,49.6
32,2011,49.9
32,2012,50.2
32,2013,50.7
32,2014,51.0
32,2015,51.0
32,2016,51.4
32,2017,50.8
32,2018,51.0
32,2019,51.4
32,2020,50.9
32,2021,51.3
32,2022,51.7
32,2023,52.0
33,1971,39.6
33,1972,40.2
33,1973,40.4
33,1974,40.2
33,1975,40.3
33,1976,40.3
33,1977,41.3
33,1978,41.3
33,1979,42.1
33,1980,41.9
33,1981,42.1
33,1982,42.0
33,1983,42.4
33,1984,42.5
33,1985,42.8
33,1986,43.2
33,1987,43.1
33,1988,43.9
33,1989,43.8
33,1990,44.3
33,1991,44.6
33,1992,44.0
33,1993,44.7
33,1994,45.1
33,1995,45.2
33,1996,45.2
33,1997,45.4
33,1998,45.6
33,1999,46.2
33,2000,46.3
33,2001,46.4
33,2002,46.5
33,2003,45.9
33,2004,47.3
33,2005,47.4
33,2006,47.2
33,2007,47.4
33,2008,48.5
33,2009,48.6
33,2010,48.6
33,2011,48.9
33,2012,49.2
33,2013,49.7
33,2014,50.0
33,2015,50.0
33,2016,50.4
33,2017,49.8
33,2018,50.1
33,2019,50.4
33,2020,49.9
33,2021,50.3
33,2022,50.8
33,2023,51.0
34,1971,38.7
34,1972,39.2
34,1973,39.5
34,1974,39.3
34,1975,39.4
34,1976,39.3
34,1977,40.3
34,1978,40.4
34,1979,41.2
34,1980,40.9
34,1981,41.1
34,1982,41.0
34,1983,41.5
34,1984,41.5
34,1985,41.9
34,1986,42.2
34,1987,42.2
34,1988,42.9
34,1989,42.8
34,1990,43.3
34,1991,43.7
34,1992,43.1
34,1993,43.7
34,1994,44.2
34,1995,44.3
34,1996,44.3
34,1997,44.4
34,1998,44.6
34,1999,45.3
34,2000,45.3
34,2001,45.5
34,2002,45.5
34,2003,45.0
34,2004,46.4
34,2005,46.5
34,2006,46.2
34,2007,46.5
34,2008,47.5
34,2009,47.6
34,2010,47.6
34,2011,47.9
34,2012,48.2
34,2013,48.7
34,2014,49.0
34,2015,49.0
34,2016,49.4
34,2017,48.8
34,2018,49.1
34,2019,49.4
34,2020,48.9
34,2021,49.3
34,2022,49.8
34,2023,50.0
35,1971,37.8
35,1972,38.3
35,1973,38.6
35,1974,38.3
35,1975,38.5
35,1976,38.4
35,1977,39.4
35,1978,39.4
35,1979,40.3
35,1980,40.0
35,1981,40.2
35,1982,40.0
35,1983,40.5
35,1984,40.6
35,1985,40.9
35,1986,41.2
35,1987,41.3
35,1988,42.0
35,1989,41.9
35,1990,42.3
35,1991,42.7
35,1992,42.2
35,1993,42.8
35,1994,43.2
35,1995,43.3
35,1996,43.4
35,1997,43.4
35,1998,43.7
35,1999,44.3
35,2000,44.4
35,2001,44.5
35,2002,44.5
35,2003,44.0
35,2004,45.4
35,2005,45.5
35,2006,45.2
35,2007,45.5
35,2008,46.6
35,2009,46.6
35,2010,46.7
35,2011,46.9
35,2012,47.2
35,2013,47.8
35,2014,48.0
35,2015,48.0
35,2016,48.4
35,2017,47.9
35,2018,48.1
35,2019,48.5
35,2020,47.9
35,2021,48.3
35,2022,48.8
35,2023,49.1
36,1971,36.8
36,1972,37.4
36,1973,37.6
36,1974,37.4
36,1975,37.6
36,1976,37.5
36,1977,38.5
36,1978,38.4
36,1979,39.3
36,1980,39.0
36,1981,39.2
36,1982,39.1
36,1983,39.6
36,1984,39.7
36,1985,40.0
36,1986,40.3
36,1987,40.3
36,1988,41.0
36,1989,40.9
36,1990,41.4
36,1991,41.8
36,1992,41.2
36,1993,41.8
36,1994,42.3
36,1995,42.4
36,1996,42.4
36,1997,42.5
36,1998,42.7
36,1999,43.4
36,2000,43.4
36,2001,43.5
36,2002,43.6
36,2003,43.0
36,2004,44.5
36,2005,44.5
36,2006,44.3
36,2007,44.5
36,2008,45.6
36,2009,45.6
36,2010,45.7
36,2011,46.0
36,2012,46.3
36,2013,46.8
36,2014,47.1
36,2015,47.1
36,2016,47.4
36,2017,46.9
36,2018,47.2
36,2019,47.5
36,2020,47.0
36,2021,47.3
36,2022,47.8
36,2023,48.1
37,1971,35.9
37,1972,36.5
37,1973,36.7
37,1974,36.4
37,1975,36.6
37,1976,36.5
37,1977,37.6
37,1978,37.5
37,1979,38.4
37,1980,38.1
37,1981,38.2
37,1982,38.1
37,1983,38.6
37,1984,38.7
37,1985,39.0
37,1986,39.4
37,1987,39.4
37,1988,40.1
37,1989,40.0
37,1990,40.5
37,1991,40.9
37,1992,40.3
37,1993,40.9
37,1994,41.4
37,1995,41.4
37,1996,41.5
37,1997,41.5
37,1998,41.8
37,1999,42.4
37,2000,42.4
37,2001,42.6
37,2002,42.6
37,2003,42.1
37,2004,43.5
37,2005,43.6
37,2006,43.3
37,2007,43.5
37,2008,44.6
37,2009,44.7
37,2010,44.7
37,2011,45.0
37,2012,45.3
37,2013,45.8
37,2014,46.1
37,2015,46.1
37,2016,46.4
37,2017,45.9
37,2018,46.2
37,2019,46.5
37,2020,46.0
37,2021,46.4
37,2022,46.8
37,2023,47.1
38,1971,35.0
38,1972,35.5
38,1973,35.8
38,1974,35.5
38,1975,35.6
38,1976,35.6
38,1977,36.6
38,1978,36.6
38,1979,37.5
38,1980,37.2
38,1981,37.3
38,1982,37.2
38,1983,37.7
38,1984,37.8
38,1985,38.1
38,1986,38.4
38,1987,38.4
38,1988,39.1
38,1989,39.0
38,1990,39.5
38,1991,40.0
38,1992,39.4
38,1993,39.9
38,1994,40.4
38,1995,40.5
38,1996,40.5
38,1997,40.6
38,1998,40.9
38,1999,41.4
38,2000,41.5
38,2001,41.6
38,2002,41.7
38,2003,41.1
38,2004,42.5
38,2005,42.6
38,2006,42.4
38,2007,42.6
38,2008,43.6
38,2009,43.7
38,2010,43.8
38,2011,44.0
38,2012,44.3
38,2013,44.8
38,2014,45.1
38,2015,45.1
38,2016,45.5
38,2017,44.9
38,2018,45.2
38,2019,45.5
38,2020,45.0
38,2021,45.4
38,2022,45.8
38,2023,46.1
39,1971,34.1
39,1972,34.6
39,1973,34.9
39,1974,34.6
39,1975,34.7
39,1976,34.7
39,1977,35.7
39,1978,35.7
39,1979,36.5
39,1980,36.2
39,1981,36.4
39,1982,36.2
39,1983,36.8
39,1984,36.9
39,1985,37.2
39,1986,37.5
39,1987,37.5
39,1988,38.2
39,1989,38.1
39,1990,38.6
39,1991,39.0
39,1992,38.4
39,1993,39.1
39,1994,39.5
39,1995,39.5
39,1996,39.6
39,1997,39.6
39,1998,39.9
39,1999,40.4
39,2000,40.5
39,2001,40.7
39,2002,40.7
39,2003,40.2
39,2004,41.6
39,2005,41.7
39,2006,41.4
39,2007,41.6
39,2008,42.7
39,2009,42.8
39,2010,42.8
39,2011,43.0
39,2012,43.4
39,2013,43.8
39,2014,44.1
39,2015,44.2
39,2016,44.5
39,2017,44.0
39,2018,44.2
39,2019,44.6
39,2020,44.0
39,2021,44.4
39,2022,44.9
39,2023,45.1
40,1971,33.2
40,1972,33.8
40,1973,33.9
40,1974,33.6
40,1975,33.7
40,1976,33.8
40,1977,34.8
40,1978,34.7
40,1979,35.6
40,1980,35.3
40,1981,35.5
40,1982,35.4
40,1983,35.9
40,1984,36.0
40,1985,36.2
40,1986,36.5
40,1987,36.6
40,1988,37.3
40,1989,37.1
40,1990,37.7
40,1991,38.1
40,1992,37.5
40,1993,38.1
40,1994,38.5
40,1995,38.6
40,1996,38.7
40,1997,38.7
40,1998,38.9
40,1999,39.5
40,2000,39.6
40,2001,39.7
40,2002,39.8
40,2003,39.2
40,2004,40.6
40,2005,40.8
40,2006,40.5
40,2007,40.6
40,2008,41.7
40,2009,41.8
40,2010,41.8
40,2011,42.1
40,2012,42.4
40,2013,42.9
40,2014,43.2
40,2015,43.2
40,2016,43.5
40,2017,43.0
40,2018,43.2
40,2019,43.6
40,2020,43.1
40,2021,43.4
40,2022,43.9
40,2023,44.2
41,1971,32.2
41,1972,32.9
41,1973,33.0
41,1974,32.8
41,1975,32.9
41,1976,32.9
41,1977,33.9
41,1978,33.8
41,1979,34.7
41,1980,34.4
41,1981,34.6
41,1982,34.5
41,1983,35.0
41,1984,35.1
41,1985,35.3
41,1986,35.6
41,1987,35.7
41,1988,36.4
41,1989,36.2
41,1990,36.7
41,1991,37.2
41,1992,36.6
41,1993,37.2
41,1994,37.6
41,1995,37.7
41,1996,37.7
41,1997,37.8
41,1998,38.0
41,1999,38.6
41,2000,38.6
41,2001,38.8
41,2002,38.8
41,2003,38.3
41,2004,39.7
41,2005,39.8
41,2006,39.5
41,2007,39.6
41,2008,40.7
41,2009,40.8
41,2010,40.9
41,2011,41.1
41,2012,41.5
41,2013,41.9
41,2014,42.2
41,2015,42.2
41,2016,42.5
41,2017,42.0
41,2018,42.3
41,2019,42.6
41,2020,42.1
41,2021,42.5
41,2022,42.9
41,2023,43.2
42,1971,31.3
42,1972,32.0
42,1973,32.0
42,1974,31.9
42,1975,32.0
42,1976,32.0
42,1977,33.0
42,1978,32.9
42,1979,33.8
42,1980,33.4
42,1981,33.7
42,1982,33.6
42,1983,34.1
42,1984,34.1
42,1985,34.4
42,1986,34.7
42,1987,34.7
42,1988,35.4
42,1989,35.2
42,1990,35.8
42,1991,36.2
42,1992,35.7
42,1993,36.2
42,1994,36.7
42,1995,36.7
42,1996,36.8
42,1997,36.9
42,1998,37.1
42,1999,37.6
42,2000,37.7
42,2001,37.9
42,2002,37.9
42,2003,37.3
42,2004,38.7
42,2005,38.8
42,2006,38.6
42,2007,38.7
42,2008,39.8
42,2009,39.9
42,2010,39.9
42,2011,40.1
42,2012,40.5
42,2013,41.0
42,2014,41.3
42,2015,41.3
42,2016,41.6
42,2017,41.1
42,2018,41.3
42,2019,41.6
42,2020,41.1
42,2021,41.5
42,2022,41.9
42,2023,42.2
43,1971,30.4
43,1972,31.1
43,1973,31.2
43,1974,31.0
43,1975,31.1
43,1976,31.1
43,1977,32.1
43,1978,32.0
43,1979,32.9
43,1980,32.5
43,1981,32.8
43,1982,32.7
43,1983,33.2
43,1984,33.2
43,1985,33.5
43,1986,33.7
43,1987,33.8
43,1988,34.5
43,1989,34.3
43,1990,34.9
43,1991,35.3
43,1992,34.8
43,1993,35.3
43,1994,35.8
43,1995,35.8
